epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.2203,2.32084,5.08552,1.77036,0.00125,0.23077,0.00164,0.00059,2.53694,5.14769,1.75189,4e-05,4e-05,4e-05
2,21.2203,2.27034,5.25126,1.78296,0.00125,0.23077,0.00366,0.00149,2.49894,5.10636,1.65846,9.99891e-05,9.99891e-05,9.99891e-05
3,30.6714,2.12089,3.83682,1.56743,0.00167,0.30769,0.00894,0.00499,2.4034,4.71209,1.61132,0.000159931,0.000159931,0.000159931
4,39.9856,1.13408,4.95978,0.96609,0.00208,0.38462,0.15679,0.09287,2.1002,4.19236,1.39399,0.000219785,0.000219785,0.000219785
5,49.1354,1.85259,2.86636,1.73933,0.0025,0.46154,0.17894,0.09622,2.08011,4.08546,1.28996,0.000279514,0.000279514,0.000279514
6,58.4209,1.77537,2.26863,1.47949,0.0025,0.46154,0.20514,0.12005,2.04939,4.02162,1.27519,0.000339078,0.000339078,0.000339078
7,67.8537,1.53094,2.02409,1.20409,0.00292,0.53846,0.25067,0.10259,2.14212,4.03342,1.32862,0.000398439,0.000398439,0.000398439
8,77.1609,1.4828,2.36319,1.25813,0.00333,0.61538,0.2104,0.11483,2.14734,4.06488,1.34773,0.000457557,0.000457557,0.000457557
9,86.0491,2.2968,2.60771,2.0703,0.00333,0.61538,0.11838,0.05196,1.80983,3.897,1.28237,0.000516395,0.000516395,0.000516395
10,95.3855,1.30165,2.21493,1.25103,0.00292,0.53846,0.12144,0.05083,1.86675,4.03141,1.30635,0.000574915,0.000574915,0.000574915
11,104.527,1.07457,3.93993,0.81666,0.00333,0.61538,0.16325,0.06477,1.92296,4.05867,1.33268,0.000633077,0.000633077,0.000633077
12,113.646,1.3318,2.3878,1.045,0.00333,0.61538,0.1593,0.08371,1.92304,3.99501,1.27684,0.000690845,0.000690845,0.000690845
13,122.906,1.39448,1.92565,1.1547,0.00333,0.61538,0.02829,0.01155,1.88187,3.9297,1.2671,0.000748181,0.000748181,0.000748181
14,132.433,1.63574,2.84551,1.322,0.00333,0.61538,0.05958,0.02079,1.81392,4.01958,1.34429,0.000805048,0.000805048,0.000805048
15,142.51,1.59529,1.96319,1.33085,0.00292,0.53846,0.13553,0.05228,1.98691,3.97562,1.41541,0.000861408,0.000861408,0.000861408
16,152.904,1.48471,2.00681,1.29455,0.00208,0.38462,0.17761,0.10421,2.05416,3.98817,1.43344,0.000917227,0.000917227,0.000917227
17,163.303,1.47361,1.91239,1.30563,0.00208,0.38462,0.01662,0.0072,2.08584,4.04075,1.44554,0.000972466,0.000972466,0.000972466
18,172.804,1.6357,1.99033,1.29143,0.00167,0.30769,0.04,0.02305,1.97494,3.96668,1.35232,0.00102709,0.00102709,0.00102709
19,182.235,1.89958,2.558,1.43335,0.00208,0.38462,0.21631,0.11927,1.87136,3.80641,1.28796,0.00108107,0.00108107,0.00108107
20,191.533,1.52911,2.07123,1.40886,0.00339,0.30769,0.20462,0.11588,1.78514,3.73045,1.30366,0.00113436,0.00113436,0.00113436
21,200.584,1.85324,2.82167,1.18603,0.48577,0.15385,0.16938,0.10486,1.81526,3.70556,1.34089,0.00118693,0.00118693,0.00118693
22,209.594,1.58426,1.91665,1.39877,0.00326,0.30769,0.10592,0.05441,1.92358,3.80365,1.36191,0.00123876,0.00123876,0.00123876
23,218.555,2.294,3.00919,2.19287,0.00417,0.76923,0.00737,0.00234,2.00351,4.00818,1.46002,0.00128979,0.00128979,0.00128979
24,227.461,1.4292,2.53772,1.34674,0.00458,0.84615,0.02113,0.00448,2.18255,3.79508,1.55464,0.00134001,0.00134001,0.00134001
25,236.746,1.41541,1.78665,1.13978,0.20878,0.30769,0.15128,0.06354,2.05927,3.4543,1.40314,0.00138938,0.00138938,0.00138938
26,246.067,1.47585,1.96665,1.2429,0.88796,0.23077,0.32903,0.14259,1.97062,3.28583,1.37108,0.00143787,0.00143787,0.00143787
27,255.377,1.67744,1.69005,1.21493,0.72876,0.23077,0.30991,0.12052,2.17522,3.28626,1.47225,0.00148545,0.00148545,0.00148545
28,264.582,1.57987,1.81591,1.34359,0.84186,0.15385,0.1927,0.06156,2.23062,3.53539,1.56006,0.00153208,0.00153208,0.00153208
29,274.059,0.90334,3.52677,0.86063,0.84186,0.15385,0.1927,0.06156,2.23062,3.53539,1.56006,0.00157775,0.00157775,0.00157775
30,283.556,1.50887,1.70366,1.343,0.44322,0.07692,0.07305,0.02854,2.20357,3.69878,1.52419,0.00162241,0.00162241,0.00162241
31,292.79,0.96295,3.23738,0.83225,0.64736,0.15385,0.17255,0.06854,2.22979,3.66316,1.52247,0.00166605,0.00166605,0.00166605
32,302.345,1.37025,1.6998,1.13185,0.30657,0.23077,0.1622,0.04102,2.31846,3.86632,1.497,0.00170864,0.00170864,0.00170864
33,311.844,1.17259,2.07221,1.31136,0.30657,0.23077,0.1622,0.04102,2.31846,3.86632,1.497,0.00175014,0.00175014,0.00175014
34,321.264,1.3683,1.58076,1.1982,0.60119,0.15385,0.15245,0.0309,2.23944,3.55602,1.47214,0.00177281,0.00177281,0.00177281
35,330.447,1.18043,1.74783,1.23255,0.6045,0.61538,0.53436,0.1862,2.04956,2.83857,1.34985,0.00175943,0.00175943,0.00175943
36,339.73,1.40593,1.49378,1.21726,0.70956,0.53846,0.51009,0.19743,1.95611,2.72127,1.34776,0.00174571,0.00174571,0.00174571
37,349.069,1.37193,1.57051,1.22903,0.70956,0.53846,0.51009,0.19743,1.95611,2.72127,1.34776,0.00173168,0.00173168,0.00173168
38,359.816,1.37605,1.6372,1.12056,0.42412,0.38462,0.33412,0.14107,1.97725,2.74001,1.38735,0.00171733,0.00171733,0.00171733
39,369.669,1.3307,1.47308,1.15689,0.29759,0.46154,0.25677,0.11193,2.06587,2.96364,1.45619,0.00170267,0.00170267,0.00170267
40,379.042,1.30186,1.53881,1.19045,0.2226,0.38462,0.2045,0.09639,1.99314,2.84432,1.4637,0.0016877,0.0016877,0.0016877
41,388.385,1.26853,1.42981,1.13804,0.2226,0.38462,0.2045,0.09639,1.99314,2.84432,1.4637,0.00167244,0.00167244,0.00167244
42,397.697,1.44796,1.3644,1.14146,0.54041,0.38462,0.3894,0.13316,2.03826,2.80475,1.52215,0.00165689,0.00165689,0.00165689
43,407.685,0.95963,1.19337,1.0163,0.4378,0.53846,0.58975,0.20792,2.01746,2.51593,1.50775,0.00164105,0.00164105,0.00164105
44,418.198,1.16115,1.41744,1.11227,0.43241,0.61538,0.51349,0.17623,2.00683,2.40343,1.51721,0.00162494,0.00162494,0.00162494
45,428.383,1.24721,1.41116,1.16196,0.43241,0.61538,0.51349,0.17623,2.00683,2.40343,1.51721,0.00160855,0.00160855,0.00160855
46,439.3,1.42323,1.7723,1.09986,0.35395,0.53846,0.46278,0.19039,2.03899,2.2708,1.46604,0.00159191,0.00159191,0.00159191
47,448.569,1.69396,1.6417,1.11497,0.5112,0.38462,0.44181,0.16671,2.17114,2.4015,1.56647,0.00157501,0.00157501,0.00157501
48,458.755,1.28411,1.45797,1.08389,0.75547,0.38462,0.58015,0.19581,2.11553,2.30439,1.56755,0.00155786,0.00155786,0.00155786
49,468.95,1.29913,1.26544,1.11814,0.75547,0.38462,0.58015,0.19581,2.11553,2.30439,1.56755,0.00154047,0.00154047,0.00154047
50,478.685,1.5535,1.57456,1.47909,0.74074,0.61538,0.68107,0.27116,2.07927,2.12213,1.58031,0.00152285,0.00152285,0.00152285
51,488.414,1.22563,1.20804,1.13792,0.54012,0.63328,0.62682,0.29,2.00218,2.08309,1.51126,0.001505,0.001505,0.001505
52,498.411,1.63975,1.23268,1.30439,0.7355,0.53846,0.62802,0.34601,1.90534,2.07091,1.45873,0.00148694,0.00148694,0.00148694
53,508.365,1.17403,1.14222,1.05139,0.7355,0.53846,0.62802,0.34601,1.90534,2.07091,1.45873,0.00146866,0.00146866,0.00146866
54,517.74,0.92307,1.109,1.02165,0.7019,0.54382,0.61257,0.30219,1.9818,2.09929,1.52072,0.00145019,0.00145019,0.00145019
55,527.862,1.09556,1.20517,1.02884,0.87422,0.53512,0.59384,0.2796,1.97957,2.0906,1.51827,0.00143152,0.00143152,0.00143152
56,538.056,1.13188,1.20119,1.06177,0.79248,0.46154,0.54239,0.28717,2.0207,2.19218,1.42243,0.00141267,0.00141267,0.00141267
57,547.868,1.42924,1.19705,1.15145,0.79248,0.46154,0.54239,0.28717,2.0207,2.19218,1.42243,0.00139364,0.00139364,0.00139364
58,558.363,0.93227,1.19054,0.96099,0.37569,0.53846,0.38033,0.23252,1.9765,2.32192,1.30343,0.00137444,0.00137444,0.00137444
59,567.924,1.3859,1.52519,1.04312,0.47816,0.30769,0.30571,0.18178,1.86687,2.4726,1.23913,0.00135509,0.00135509,0.00135509
60,577.074,0.83445,1.0501,0.96358,0.94095,0.23077,0.37719,0.20424,1.86508,2.3076,1.281,0.00133558,0.00133558,0.00133558
61,586.592,1.1156,1.20766,1.00544,0.94095,0.23077,0.37719,0.20424,1.86508,2.3076,1.281,0.00131593,0.00131593,0.00131593
62,596.567,1.23613,1.22581,1.24741,0.63618,0.46154,0.49477,0.24628,1.93547,2.071,1.34178,0.00129614,0.00129614,0.00129614
63,606.764,1.08834,1.20334,1.08117,0.65998,0.69231,0.73535,0.32859,2.02874,1.84749,1.39582,0.00127623,0.00127623,0.00127623
64,616.813,0.96699,0.96335,1.06257,0.68495,0.53846,0.64,0.26813,2.21361,1.86017,1.4712,0.0012562,0.0012562,0.0012562
65,627.182,0.66234,1.98102,0.70412,0.68495,0.53846,0.64,0.26813,2.21361,1.86017,1.4712,0.00123607,0.00123607,0.00123607
66,637.352,1.02135,0.95352,0.99983,0.67882,0.81409,0.75142,0.30345,2.2382,1.81699,1.47974,0.00121583,0.00121583,0.00121583
67,648.133,1.01744,1.33149,1.09036,0.50421,0.53846,0.52648,0.21753,2.37101,1.8891,1.52746,0.00119551,0.00119551,0.00119551
68,660.289,1.10671,1.01435,1.07629,0.43642,0.46154,0.39818,0.19228,2.45577,2.0182,1.54585,0.0011751,0.0011751,0.0011751
69,671.852,1.05113,1.18448,1.10133,0.43642,0.46154,0.39818,0.19228,2.45577,2.0182,1.54585,0.00115462,0.00115462,0.00115462
70,682.884,1.03554,1.03785,1.02797,0.5533,0.46154,0.52087,0.21782,2.46346,2.05039,1.52242,0.00113408,0.00113408,0.00113408
71,693.698,0.68189,1.91933,0.6849,0.77581,0.53301,0.61707,0.26075,2.38142,1.9574,1.47402,0.00111348,0.00111348,0.00111348
72,703.967,1.93515,2.10326,1.31649,0.77229,0.52328,0.64318,0.28732,2.2174,1.83763,1.40034,0.00109284,0.00109284,0.00109284
73,713.606,1.62172,1.52395,1.69771,0.77229,0.52328,0.64318,0.28732,2.2174,1.83763,1.40034,0.00107216,0.00107216,0.00107216
74,724.529,0.94138,0.93636,0.9657,0.71346,0.84615,0.70515,0.28024,2.1742,1.67522,1.3381,0.00105146,0.00105146,0.00105146
75,735.26,1.1431,0.96611,1.06696,0.76762,0.84615,0.72507,0.24882,2.36175,1.73723,1.48953,0.00103073,0.00103073,0.00103073
76,744.709,0.95236,0.96588,1.11424,0.77827,0.84615,0.75475,0.23508,2.38867,1.79138,1.56421,0.00101,0.00101,0.00101
77,753.891,1.34018,1.11344,1.29038,0.77827,0.84615,0.75475,0.23508,2.38867,1.79138,1.56421,0.000989267,0.000989267,0.000989267
78,763.405,1.09294,0.91534,0.99711,0.82535,0.84615,0.75871,0.21926,2.33766,1.70511,1.56192,0.000968543,0.000968543,0.000968543
79,773.284,0.88557,1.05537,0.91591,0.83393,0.84615,0.76029,0.23503,2.25252,1.54763,1.53485,0.000947837,0.000947837,0.000947837
80,783.009,1.06672,1.1619,1.12189,0.88094,0.84615,0.89033,0.26126,2.22865,1.46937,1.51468,0.000927159,0.000927159,0.000927159
81,793.599,0.99635,0.88707,1.00631,0.88094,0.84615,0.89033,0.26126,2.22865,1.46937,1.51468,0.000906517,0.000906517,0.000906517
82,804.499,0.98379,0.91331,0.96628,0.85701,0.92213,0.91083,0.26527,2.16196,1.41969,1.47666,0.00088592,0.00088592,0.00088592
83,814.476,1.15927,0.9211,0.91381,0.75324,0.94001,0.87053,0.29739,2.1026,1.40913,1.43001,0.000865378,0.000865378,0.000865378
84,824.514,0.96786,0.91076,1.02861,0.7081,0.92308,0.85341,0.32286,2.08104,1.41781,1.39549,0.000844899,0.000844899,0.000844899
85,834.74,0.9022,0.83939,0.97538,0.7081,0.92308,0.85341,0.32286,2.08104,1.41781,1.39549,0.000824492,0.000824492,0.000824492
86,845.452,0.84328,0.77194,0.98419,0.84191,0.8207,0.84178,0.31346,2.04002,1.46146,1.36005,0.000804167,0.000804167,0.000804167
87,856.036,0.5966,1.68715,0.67001,0.70379,0.92308,0.85856,0.31356,2.03715,1.4664,1.37186,0.000783933,0.000783933,0.000783933
88,866.007,1.08693,0.97948,1.06543,0.66913,0.92308,0.85474,0.34653,2.05953,1.47288,1.37135,0.000763797,0.000763797,0.000763797
89,876.707,0.92527,0.92181,1.01192,0.66913,0.92308,0.85474,0.34653,2.05953,1.47288,1.37135,0.000743769,0.000743769,0.000743769
90,887.815,0.9858,0.95444,0.91784,0.67987,0.98097,0.86139,0.35846,2.03501,1.45462,1.35294,0.000723859,0.000723859,0.000723859
91,897.214,1.07969,1.1274,1.3137,0.7548,0.92308,0.87556,0.34219,2.04098,1.39077,1.3641,0.000704073,0.000704073,0.000704073
92,906.432,1.23265,1.0127,1.00554,0.76671,0.75915,0.80126,0.34469,2.06446,1.38693,1.38198,0.000684422,0.000684422,0.000684422
93,916.059,0.80908,0.78046,0.96678,0.76671,0.75915,0.80126,0.34469,2.06446,1.38693,1.38198,0.000664914,0.000664914,0.000664914
94,926.141,0.80272,0.77552,0.96558,0.65278,0.84615,0.80942,0.32132,2.09704,1.43164,1.39125,0.000645557,0.000645557,0.000645557
95,935.519,0.59659,1.53927,0.66181,0.69615,0.88234,0.81502,0.30183,2.12447,1.48791,1.38825,0.00062636,0.00062636,0.00062636
96,944.933,0.97301,0.9742,0.93677,0.69924,0.89526,0.81789,0.31098,2.15691,1.49192,1.40029,0.000607331,0.000607331,0.000607331
97,954.313,0.85902,0.83169,0.97792,0.69924,0.89526,0.81789,0.31098,2.15691,1.49192,1.40029,0.000588479,0.000588479,0.000588479
98,963.552,0.93865,0.80683,0.97844,0.74624,0.76923,0.83072,0.30124,2.17725,1.48846,1.42422,0.000569811,0.000569811,0.000569811
99,973.472,0.67284,0.7959,0.90745,0.78366,0.83657,0.87873,0.33021,2.15577,1.44428,1.43622,0.000551337,0.000551337,0.000551337
100,984.636,0.85229,0.84091,0.90919,0.77656,0.84615,0.82731,0.30453,2.13959,1.393,1.45243,0.000533064,0.000533064,0.000533064
101,994.658,0.95985,0.76786,0.90915,0.77656,0.84615,0.82731,0.30453,2.13959,1.393,1.45243,0.000515,0.000515,0.000515
102,1004.12,0.70257,0.67487,0.91831,0.8238,0.84615,0.83703,0.32375,2.13914,1.36024,1.47156,0.000497153,0.000497153,0.000497153
103,1013.19,0.79897,0.73807,0.9504,0.79742,0.9092,0.87311,0.34724,2.10953,1.32599,1.45466,0.000479531,0.000479531,0.000479531
104,1024.7,0.85553,0.83681,0.96003,0.91533,0.83259,0.9117,0.3661,2.09775,1.30081,1.45548,0.000462142,0.000462142,0.000462142
105,1036,0.74345,0.69201,0.93151,0.91533,0.83259,0.9117,0.3661,2.09775,1.30081,1.45548,0.000444994,0.000444994,0.000444994
106,1046.99,1.04048,1.375,1.13273,0.91483,0.82753,0.893,0.37162,2.07965,1.25629,1.44529,0.000428093,0.000428093,0.000428093
107,1056.98,0.83793,0.71346,0.96213,0.91532,0.83245,0.89939,0.36936,2.05567,1.2675,1.42387,0.000411447,0.000411447,0.000411447
108,1066.89,0.8676,0.86636,1.04001,0.85653,0.91878,0.90397,0.37053,2.03742,1.25619,1.41445,0.000395064,0.000395064,0.000395064
109,1076.76,0.76341,0.72223,0.91567,0.85653,0.91878,0.90397,0.37053,2.03742,1.25619,1.41445,0.00037895,0.00037895,0.00037895
110,1087.26,0.77684,0.75675,0.97797,0.85647,0.91835,0.89458,0.35625,2.06271,1.26438,1.42509,0.000363114,0.000363114,0.000363114
111,1096.84,0.85767,0.94056,1.02408,0.85662,0.91943,0.89458,0.35959,2.08232,1.26772,1.42442,0.000347561,0.000347561,0.000347561
112,1106.97,0.77488,0.69686,0.88123,0.8563,0.91718,0.89458,0.36721,2.07891,1.25568,1.41189,0.000332298,0.000332298,0.000332298
113,1116.82,0.48809,1.42949,0.62877,0.8563,0.91718,0.89458,0.36721,2.07891,1.25568,1.41189,0.000317333,0.000317333,0.000317333
114,1126.22,0.88632,0.88633,1.01397,0.85649,0.91849,0.89724,0.36499,2.06578,1.248,1.4147,0.000302672,0.000302672,0.000302672
115,1136.13,0.74357,0.7278,0.93659,0.78474,0.84615,0.78887,0.36562,2.04564,1.24717,1.4182,0.000288321,0.000288321,0.000288321
116,1146.51,0.75614,0.87871,0.88219,0.78218,0.84615,0.78772,0.34566,2.0486,1.27028,1.4241,0.000274287,0.000274287,0.000274287
117,1157.24,0.6708,0.66604,0.88673,0.78218,0.84615,0.78772,0.34566,2.0486,1.27028,1.4241,0.000260575,0.000260575,0.000260575
118,1167.33,0.75864,0.81149,0.96443,0.78103,0.84615,0.78772,0.34643,2.05461,1.27193,1.42924,0.000247192,0.000247192,0.000247192
119,1176.91,0.79809,0.70014,0.95345,0.7795,0.84615,0.78887,0.35982,2.05486,1.26555,1.42969,0.000234143,0.000234143,0.000234143
120,1187.37,0.70261,0.67895,0.91319,0.77909,0.84615,0.78887,0.36465,2.0673,1.25949,1.43384,0.000221435,0.000221435,0.000221435
121,1197.6,0.67461,0.70936,0.93044,0.77909,0.84615,0.78887,0.36465,2.0673,1.25949,1.43384,0.000209073,0.000209073,0.000209073
122,1208.63,0.70223,0.70435,0.90757,0.77839,0.84615,0.80126,0.3687,2.07122,1.25023,1.43807,0.000197062,0.000197062,0.000197062
123,1219.35,0.74405,0.68259,0.90906,0.77902,0.84615,0.81014,0.37657,2.06865,1.24027,1.443,0.000185408,0.000185408,0.000185408
124,1229.67,0.7528,0.72816,0.91002,0.77955,0.84615,0.81015,0.36897,2.05749,1.2222,1.44678,0.000174115,0.000174115,0.000174115
125,1239.86,0.73334,0.72506,0.94382,0.77955,0.84615,0.81015,0.36897,2.05749,1.2222,1.44678,0.000163189,0.000163189,0.000163189
126,1249.65,0.8128,0.8384,0.9286,0.77932,0.84615,0.81015,0.38015,2.04755,1.20853,1.4393,0.000152635,0.000152635,0.000152635
127,1259.57,0.75994,0.86312,1.0047,0.77978,0.84615,0.81015,0.3803,2.03625,1.20547,1.44201,0.000142456,0.000142456,0.000142456
128,1269.67,0.63348,0.76965,0.97741,0.78014,0.84615,0.81729,0.37963,2.02443,1.19906,1.43798,0.000132658,0.000132658,0.000132658
129,1279.55,0.55788,0.66257,0.95154,0.78014,0.84615,0.81729,0.37963,2.02443,1.19906,1.43798,0.000123245,0.000123245,0.000123245
130,1289.55,0.58081,0.58868,0.85043,0.77998,0.84615,0.80868,0.37149,2.01745,1.2006,1.4371,0.000114221,0.000114221,0.000114221
131,1299.77,0.66216,0.66536,0.88682,0.77973,0.84615,0.80868,0.36155,2.0165,1.19916,1.43554,0.00010559,0.00010559,0.00010559
132,1309.77,1.00591,0.70691,0.90136,0.78016,0.84615,0.80868,0.36154,2.00718,1.20028,1.43392,9.73555e-05,9.73555e-05,9.73555e-05
133,1319.78,0.67245,0.63742,0.84681,0.78016,0.84615,0.80868,0.36154,2.00718,1.20028,1.43392,8.95213e-05,8.95213e-05,8.95213e-05
134,1329.81,0.80213,1.64871,1.03265,0.78091,0.84615,0.79868,0.36053,2.00798,1.2004,1.44258,8.20908e-05,8.20908e-05,8.20908e-05
135,1339.97,0.59709,0.6386,0.87991,0.78108,0.84615,0.79868,0.36054,2.01425,1.20285,1.4459,7.50674e-05,7.50674e-05,7.50674e-05
136,1350.27,0.7353,0.72607,0.95563,0.78131,0.84615,0.80221,0.34872,2.01675,1.20366,1.44805,6.8454e-05,6.8454e-05,6.8454e-05
137,1360.29,0.82647,0.6283,0.99954,0.78131,0.84615,0.80221,0.34872,2.01675,1.20366,1.44805,6.22537e-05,6.22537e-05,6.22537e-05
138,1370.25,0.58601,0.66415,0.8674,0.78145,0.84615,0.80868,0.35187,2.01997,1.20064,1.44644,5.64691e-05,5.64691e-05,5.64691e-05
139,1380.46,0.82186,0.90979,1.04903,0.78153,0.84615,0.79868,0.3482,2.02969,1.19758,1.44737,5.11027e-05,5.11027e-05,5.11027e-05
140,1390.41,0.73211,0.65516,0.95896,0.78134,0.84615,0.80869,0.33823,2.02941,1.19589,1.44799,4.61569e-05,4.61569e-05,4.61569e-05
141,1400.57,0.57716,0.65326,0.89545,0.78134,0.84615,0.80869,0.33823,2.02941,1.19589,1.44799,4.16339e-05,4.16339e-05,4.16339e-05
142,1410.56,0.86498,0.81499,0.89837,0.78177,0.84615,0.80868,0.3443,2.03226,1.20711,1.45562,3.75356e-05,3.75356e-05,3.75356e-05
143,1420.81,0.55594,0.67908,0.87205,0.78215,0.84615,0.79868,0.34055,2.04234,1.22041,1.46097,3.38639e-05,3.38639e-05,3.38639e-05
144,1431.36,0.87245,0.83801,0.89069,0.78283,0.84615,0.79868,0.33866,2.04239,1.23425,1.46548,3.06204e-05,3.06204e-05,3.06204e-05
145,1441.41,0.7018,0.70688,1.00529,0.78283,0.84615,0.79868,0.33866,2.04239,1.23425,1.46548,2.78064e-05,2.78064e-05,2.78064e-05
146,1450.57,0.53669,0.64842,0.84512,0.78254,0.84615,0.79292,0.3368,2.05401,1.23903,1.46876,2.54233e-05,2.54233e-05,2.54233e-05
147,1460.19,0.86278,0.82202,1.03501,0.78216,0.84615,0.78887,0.33466,2.05866,1.24086,1.47194,2.34721e-05,2.34721e-05,2.34721e-05
148,1470.64,0.93609,0.94705,0.94961,0.78239,0.84615,0.78887,0.33701,2.06944,1.24117,1.47047,2.19535e-05,2.19535e-05,2.19535e-05
149,1480.71,0.70705,0.7026,0.85285,0.78239,0.84615,0.78887,0.33701,2.06944,1.24117,1.47047,2.08684e-05,2.08684e-05,2.08684e-05
150,1490.63,0.91322,0.86309,0.98754,0.7824,0.84615,0.78887,0.33867,2.06944,1.24685,1.47346,2.02171e-05,2.02171e-05,2.02171e-05
